============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /Users/nicolasandreasberlin/ProductInfo-AI/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/nicolasandreasberlin/ProductInfo-AI
configfile: pytest.ini
plugins: anyio-4.9.0, xdist-3.8.0
collecting ... [WARN] Aucun .url trouvé pour newellbrands_paperMate.normalized.ndjson, ignoré.
[WARN] Aucun .url trouvé pour horiba20191211.normalized.ndjson, ignoré.
[WARN] Aucun .url trouvé pour multimedia_restorarive.ndjson, ignoré.
collected 1 item

test/test_llm_patent_gold.py::test_llm_patent_coverage_all_gold[horiba20230731] [START] Analyse https://static.horiba.com/fileadmin/Horiba/Company/About_HORIBA/Virtual_Patent_Marking/Virtual_patent_marking_list_No.10_20230731.pdf en mode=patents
[MODE] Extraction brevets uniquement
[VERIFY patents] +5 brevets ajoutés depuis OCR
[VERIFY patents] détails OCR : US11495060, US11169606, US10055906, US7606968, EP5132980
            print(">> MANQUANTS : meilleurs matches dans PREDICTED")
            for e in sorted(missing):
                best = top_matches(e, predicted, k=5)
                print(f"\n[expected manquant] {e}")
                for p, s in best:
                    print(f"  predicted={p:<15}  score={s}")
    
        # 2) Détails pour les inattendus
        if extra:
            print("\n>> INATTENDUS : meilleurs matches dans EXPECTED")
            for p in sorted(extra):
                best = top_matches(p, expected, k=5)
                print(f"\n[predicted inattendu] {p}")
                for e, s in best:
                    print(f"  expected={e:<15}  score={s}")
    
        print("========================================================\n")
    
        # ----------------------------------------------------------------------
        # Assertions finales
        # ----------------------------------------------------------------------
        assert not missing, f"Brevets manquants {case_name}: {sorted(missing)}"
        if not allow_extras:
>           assert not extra, f"Brevets inattendus {case_name}: {sorted(extra)}"
E           AssertionError: Brevets inattendus horiba20230731: ['EP5132980', 'US10055906B1', 'US11169606B2', 'US11495060B1']
E           assert not {'EP5132980', 'US10055906B1', 'US11169606B2', 'US11495060B1'}

test/test_llm_patent_gold.py:185: AssertionError
=========================== short test summary info ============================
FAILED test/test_llm_patent_gold.py::test_llm_patent_coverage_all_gold[horiba20230731]
======================== 1 failed in 158.00s (0:02:38) =========================
